2017-11-21 20:10:41 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: Qiji_Project)
2017-11-21 20:10:41 [scrapy.utils.log] INFO: Overridden settings: {'CONCURRENT_REQUESTS': 32, 'DOWNLOAD_DELAY': 0.5, 'SPIDER_LOADER_WARN_ONLY': True, 'BOT_NAME': 'Qiji_Project', 'NEWSPIDER_MODULE': 'Qiji_Project.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['Qiji_Project.spiders'], 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter'}
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-11-21 20:10:41 [chinahr] INFO: Reading start URLs from redis key 'chinahrspider:start_urls' (batch size: 32, encoding: utf-8
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled downloader middlewares:
['Qiji_Project.mymiddlewares.RandomUserAgent',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2017-11-21 20:10:41 [scrapy.core.engine] INFO: Spider opened
2017-11-21 20:10:41 [chinahr] DEBUG: Resuming crawl (153066 requests scheduled)
2017-11-21 20:10:41 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-21 20:10:41 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-11-21 21:25:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/22/> (referer: http://www.chinahr.com/xian/jobs/50219/19/)
2017-11-21 21:25:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/60/> (referer: http://www.chinahr.com/xian/jobs/50219/63/)
2017-11-21 21:25:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/5/> (referer: http://www.chinahr.com/xian/jobs/50284/2/)
2017-11-21 21:25:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/6/> (referer: http://www.chinahr.com/xian/jobs/50284/3/)
2017-11-21 21:25:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/172/> (referer: http://www.chinahr.com/xian/jobs/50260/175/)
2017-11-21 21:25:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/7/> (referer: http://www.chinahr.com/xian/jobs/50284/4/)
2017-11-21 21:25:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/39/> (referer: http://www.chinahr.com/xian/jobs/50284/40/)
2017-11-21 21:25:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/37/> (referer: http://www.chinahr.com/xian/jobs/50284/40/)
2017-11-21 21:25:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/38/> (referer: http://www.chinahr.com/xian/jobs/50284/40/)
2017-11-21 21:25:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/97/> (referer: http://www.chinahr.com/xian/jobs/50124/94/)
2017-11-21 21:25:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/115/> (referer: http://www.chinahr.com/xian/jobs/25926/118/)
2017-11-21 21:25:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/32/> (referer: http://www.chinahr.com/xian/jobs/25926/29/)
2017-11-21 21:25:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/33/> (referer: http://www.chinahr.com/xian/jobs/25926/30/)
2017-11-21 21:25:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/34/> (referer: http://www.chinahr.com/xian/jobs/25926/31/)
2017-11-21 21:25:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/164/> (referer: http://www.chinahr.com/xian/jobs/50217/165/)
2017-11-21 21:25:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/98/> (referer: http://www.chinahr.com/xian/jobs/50124/95/)
2017-11-21 21:25:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/99/> (referer: http://www.chinahr.com/xian/jobs/50124/96/)
2017-11-21 21:25:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/58/> (referer: http://www.chinahr.com/xian/jobs/50219/61/)
2017-11-21 21:25:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/59/> (referer: http://www.chinahr.com/xian/jobs/50219/61/)
2017-11-21 21:25:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/8/> (referer: http://www.chinahr.com/xian/jobs/50260/5/)
2017-11-21 21:25:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/9/> (referer: http://www.chinahr.com/xian/jobs/50260/6/)
2017-11-21 21:25:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/10/> (referer: http://www.chinahr.com/xian/jobs/50260/7/)
2017-11-21 21:25:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/116/> (referer: http://www.chinahr.com/xian/jobs/25926/118/)
2017-11-21 21:25:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/23/> (referer: http://www.chinahr.com/xian/jobs/50217/20/)
2017-11-21 21:25:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/117/> (referer: http://www.chinahr.com/xian/jobs/25926/120/)
2017-11-21 21:25:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/162/> (referer: http://www.chinahr.com/xian/jobs/50217/165/)
2017-11-21 21:25:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/23/> (referer: http://www.chinahr.com/xian/jobs/50219/20/)
2017-11-21 21:25:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/101/> (referer: http://www.chinahr.com/xian/jobs/50124/104/)
2017-11-21 21:25:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/24/> (referer: http://www.chinahr.com/xian/jobs/50217/21/)
2017-11-21 21:25:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/25/> (referer: http://www.chinahr.com/xian/jobs/50217/22/)
2017-11-21 21:25:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/100/> (referer: http://www.chinahr.com/xian/jobs/50124/102/)
2017-11-21 21:25:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/163/> (referer: http://www.chinahr.com/xian/jobs/50217/165/)
2017-11-21 21:25:28 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50289/> from <GET http://m.chinahr.com/xian/jobs/50289/>
2017-11-21 21:25:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/24/> (referer: http://www.chinahr.com/xian/jobs/50219/21/)
2017-11-21 21:25:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50289/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:25:29 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50291/> from <GET http://m.chinahr.com/xian/jobs/50291/>
2017-11-21 21:25:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/25/> (referer: http://www.chinahr.com/xian/jobs/50219/22/)
2017-11-21 21:25:30 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50294/> from <GET http://m.chinahr.com/xian/jobs/50294/>
2017-11-21 21:25:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/57/> (referer: http://www.chinahr.com/xian/jobs/50219/60/)
2017-11-21 21:25:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50291/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:25:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/8/> (referer: http://www.chinahr.com/xian/jobs/50284/5/)
2017-11-21 21:25:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50294/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:25:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/9/> (referer: http://www.chinahr.com/xian/jobs/50284/6/)
2017-11-21 21:25:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/169/> (referer: http://www.chinahr.com/xian/jobs/50260/172/)
2017-11-21 21:25:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/10/> (referer: http://www.chinahr.com/xian/jobs/50284/7/)
2017-11-21 21:25:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/36/> (referer: http://www.chinahr.com/xian/jobs/50284/39/)
2017-11-21 21:25:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/34/> (referer: http://www.chinahr.com/xian/jobs/50284/37/)
2017-11-21 21:25:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/35/> (referer: http://www.chinahr.com/xian/jobs/50284/37/)
2017-11-21 21:25:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/170/> (referer: http://www.chinahr.com/xian/jobs/50260/172/)
2017-11-21 21:25:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/114/> (referer: http://www.chinahr.com/xian/jobs/25926/115/)
2017-11-21 21:25:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/35/> (referer: http://www.chinahr.com/xian/jobs/25926/32/)
2017-11-21 21:25:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/36/> (referer: http://www.chinahr.com/xian/jobs/25926/33/)
2017-11-21 21:25:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/37/> (referer: http://www.chinahr.com/xian/jobs/25926/34/)
2017-11-21 21:25:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/112/> (referer: http://www.chinahr.com/xian/jobs/25926/115/)
2017-11-21 21:25:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/113/> (referer: http://www.chinahr.com/xian/jobs/25926/115/)
2017-11-21 21:25:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/161/> (referer: http://www.chinahr.com/xian/jobs/50217/164/)
2017-11-21 21:25:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/55/> (referer: http://www.chinahr.com/xian/jobs/50219/58/)
2017-11-21 21:25:41 [scrapy.extensions.logstats] INFO: Crawled 7385 pages (at 99 pages/min), scraped 526 items (at 0 items/min)
2017-11-21 21:25:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/56/> (referer: http://www.chinahr.com/xian/jobs/50219/58/)
2017-11-21 21:25:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/11/> (referer: http://www.chinahr.com/xian/jobs/50260/8/)
2017-11-21 21:25:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/12/> (referer: http://www.chinahr.com/xian/jobs/50260/9/)
2017-11-21 21:25:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/13/> (referer: http://www.chinahr.com/xian/jobs/50260/10/)
2017-11-21 21:25:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/171/> (referer: http://www.chinahr.com/xian/jobs/50260/174/)
2017-11-21 21:25:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/26/> (referer: http://www.chinahr.com/xian/jobs/50217/23/)
2017-11-21 21:25:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/173/> (referer: http://www.chinahr.com/xian/jobs/50260/175/)
2017-11-21 21:25:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/159/> (referer: http://www.chinahr.com/xian/jobs/50217/162/)
2017-11-21 21:25:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/26/> (referer: http://www.chinahr.com/xian/jobs/50219/23/)
2017-11-21 21:25:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/160/> (referer: http://www.chinahr.com/xian/jobs/50217/162/)
2017-11-21 21:25:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/27/> (referer: http://www.chinahr.com/xian/jobs/50217/24/)
2017-11-21 21:25:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/28/> (referer: http://www.chinahr.com/xian/jobs/50217/25/)
2017-11-21 21:25:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50289/2/> (referer: http://www.chinahr.com/xian/jobs/50289/)
2017-11-21 21:25:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50289/3/> (referer: http://www.chinahr.com/xian/jobs/50289/)
2017-11-21 21:25:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/27/> (referer: http://www.chinahr.com/xian/jobs/50219/24/)
2017-11-21 21:25:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50291/2/> (referer: http://www.chinahr.com/xian/jobs/50291/)
2017-11-21 21:25:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50291/3/> (referer: http://www.chinahr.com/xian/jobs/50291/)
2017-11-21 21:25:52 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50298/> from <GET http://m.chinahr.com/xian/jobs/50298/>
2017-11-21 21:25:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50298/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:25:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50291/4/> (referer: http://www.chinahr.com/xian/jobs/50291/)
2017-11-21 21:25:53 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50300/> from <GET http://m.chinahr.com/xian/jobs/50300/>
2017-11-21 21:25:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/11/> (referer: http://www.chinahr.com/xian/jobs/50284/8/)
2017-11-21 21:25:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50300/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:25:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/168/> (referer: http://www.chinahr.com/xian/jobs/50260/169/)
2017-11-21 21:25:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/12/> (referer: http://www.chinahr.com/xian/jobs/50284/9/)
2017-11-21 21:25:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/28/> (referer: http://www.chinahr.com/xian/jobs/50219/25/)
2017-11-21 21:25:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/54/> (referer: http://www.chinahr.com/xian/jobs/50219/57/)
2017-11-21 21:25:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/13/> (referer: http://www.chinahr.com/xian/jobs/50284/10/)
2017-11-21 21:25:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/31/> (referer: http://www.chinahr.com/xian/jobs/50284/34/)
2017-11-21 21:25:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/32/> (referer: http://www.chinahr.com/xian/jobs/50284/34/)
2017-11-21 21:25:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/38/> (referer: http://www.chinahr.com/xian/jobs/25926/35/)
2017-11-21 21:25:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/39/> (referer: http://www.chinahr.com/xian/jobs/25926/36/)
2017-11-21 21:25:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/40/> (referer: http://www.chinahr.com/xian/jobs/25926/37/)
2017-11-21 21:26:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/33/> (referer: http://www.chinahr.com/xian/jobs/50284/36/)
2017-11-21 21:26:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/109/> (referer: http://www.chinahr.com/xian/jobs/25926/112/)
2017-11-21 21:26:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/110/> (referer: http://www.chinahr.com/xian/jobs/25926/112/)
2017-11-21 21:26:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/52/> (referer: http://www.chinahr.com/xian/jobs/50219/55/)
2017-11-21 21:26:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/53/> (referer: http://www.chinahr.com/xian/jobs/50219/55/)
2017-11-21 21:26:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/14/> (referer: http://www.chinahr.com/xian/jobs/50260/11/)
2017-11-21 21:26:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/15/> (referer: http://www.chinahr.com/xian/jobs/50260/12/)
2017-11-21 21:26:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/16/> (referer: http://www.chinahr.com/xian/jobs/50260/13/)
2017-11-21 21:26:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/111/> (referer: http://www.chinahr.com/xian/jobs/25926/114/)
2017-11-21 21:26:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/29/> (referer: http://www.chinahr.com/xian/jobs/50217/26/)
2017-11-21 21:26:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/158/> (referer: http://www.chinahr.com/xian/jobs/50217/161/)
2017-11-21 21:26:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/156/> (referer: http://www.chinahr.com/xian/jobs/50217/159/)
2017-11-21 21:26:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/29/> (referer: http://www.chinahr.com/xian/jobs/50219/26/)
2017-11-21 21:26:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/157/> (referer: http://www.chinahr.com/xian/jobs/50217/159/)
2017-11-21 21:26:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/30/> (referer: http://www.chinahr.com/xian/jobs/50217/27/)
2017-11-21 21:26:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/31/> (referer: http://www.chinahr.com/xian/jobs/50217/28/)
2017-11-21 21:26:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/166/> (referer: http://www.chinahr.com/xian/jobs/50260/169/)
2017-11-21 21:26:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/167/> (referer: http://www.chinahr.com/xian/jobs/50260/169/)
2017-11-21 21:26:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/30/> (referer: http://www.chinahr.com/xian/jobs/50219/27/)
2017-11-21 21:26:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50298/2/> (referer: http://www.chinahr.com/xian/jobs/50298/)
2017-11-21 21:26:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50298/3/> (referer: http://www.chinahr.com/xian/jobs/50298/)
2017-11-21 21:26:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50298/4/> (referer: http://www.chinahr.com/xian/jobs/50298/)
2017-11-21 21:26:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50298/10/> (referer: http://www.chinahr.com/xian/jobs/50298/)
2017-11-21 21:26:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50300/2/> (referer: http://www.chinahr.com/xian/jobs/50300/)
2017-11-21 21:26:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50300/3/> (referer: http://www.chinahr.com/xian/jobs/50300/)
2017-11-21 21:26:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50300/4/> (referer: http://www.chinahr.com/xian/jobs/50300/)
2017-11-21 21:26:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50300/5/> (referer: http://www.chinahr.com/xian/jobs/50300/)
2017-11-21 21:26:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/31/> (referer: http://www.chinahr.com/xian/jobs/50219/28/)
2017-11-21 21:26:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/30/> (referer: http://www.chinahr.com/xian/jobs/50284/31/)
2017-11-21 21:26:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/51/> (referer: http://www.chinahr.com/xian/jobs/50219/54/)
2017-11-21 21:26:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/41/> (referer: http://www.chinahr.com/xian/jobs/25926/38/)
2017-11-21 21:26:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/42/> (referer: http://www.chinahr.com/xian/jobs/25926/39/)
2017-11-21 21:26:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/43/> (referer: http://www.chinahr.com/xian/jobs/25926/40/)
2017-11-21 21:26:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/14/> (referer: http://www.chinahr.com/xian/jobs/50284/11/)
2017-11-21 21:26:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/108/> (referer: http://www.chinahr.com/xian/jobs/25926/109/)
2017-11-21 21:26:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/15/> (referer: http://www.chinahr.com/xian/jobs/50284/12/)
2017-11-21 21:26:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/49/> (referer: http://www.chinahr.com/xian/jobs/50219/52/)
2017-11-21 21:26:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/50/> (referer: http://www.chinahr.com/xian/jobs/50219/52/)
2017-11-21 21:26:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/17/> (referer: http://www.chinahr.com/xian/jobs/50260/14/)
2017-11-21 21:26:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/18/> (referer: http://www.chinahr.com/xian/jobs/50260/15/)
2017-11-21 21:26:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/19/> (referer: http://www.chinahr.com/xian/jobs/50260/16/)
2017-11-21 21:26:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/16/> (referer: http://www.chinahr.com/xian/jobs/50284/13/)
2017-11-21 21:26:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/32/> (referer: http://www.chinahr.com/xian/jobs/50217/29/)
2017-11-21 21:26:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/28/> (referer: http://www.chinahr.com/xian/jobs/50284/31/)
2017-11-21 21:26:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/29/> (referer: http://www.chinahr.com/xian/jobs/50284/31/)
